building_address,building_lat,building_lng,intersection_id,intersection_lat,intersection_lng,shortest_distance_meters
384 Bridge Street,40.6916513,-73.9857347,42464631,40.6920559,-73.9826228,642.322
384 Bridge Street,40.6916513,-73.9857347,42464823,40.6921704,-73.9891263,428.765
384 Bridge Street,40.6916513,-73.9857347,42464824,40.6918024,-73.9882134,341.592
384 Bridge Street,40.6916513,-73.9857347,42464827,40.6914546,-73.9873387,258.319
384 Bridge Street,40.6916513,-73.9857347,42464832,40.690663,-73.9853532,166.436
384 Bridge Street,40.6916513,-73.9857347,42464834,40.690561,-73.985105,190.238
384 Bridge Street,40.6916513,-73.9857347,42464836,40.690292,-73.984433,254.30700000000002
384 Bridge Street,40.6916513,-73.9857347,42464838,40.6901448,-73.9840629,289.543
384 Bridge Street,40.6916513,-73.9857347,42464844,40.6897015,-73.9829511,395.455
384 Bridge Street,40.6916513,-73.9857347,42464847,40.689358,-73.982098,476.89599999999996
384 Bridge Street,40.6916513,-73.9857347,42464848,40.6889411,-73.9810499,576.6899999999999
384 Bridge Street,40.6916513,-73.9857347,42466438,40.6887841,-73.9835721,510.118
384 Bridge Street,40.6916513,-73.9857347,42469226,40.6932563,-73.9881544,504.254
384 Bridge Street,40.6916513,-73.9857347,42469228,40.6922794,-73.9881997,395.561
384 Bridge Street,40.6916513,-73.9857347,42480566,40.693036,-73.984292,520.7550000000001
384 Bridge Street,40.6916513,-73.9857347,42480569,40.6930502,-73.9852301,441.64700000000005
384 Bridge Street,40.6916513,-73.9857347,42480571,40.693088,-73.986226,357.57500000000005
384 Bridge Street,40.6916513,-73.9857347,42481889,40.6949665,-73.987162,476.092
384 Bridge Street,40.6916513,-73.9857347,42491554,40.6959659,-73.9845903,809.6869999999999
384 Bridge Street,40.6916513,-73.9857347,42491582,40.6911662,-73.9821756,748.193
384 Bridge Street,40.6916513,-73.9857347,42491585,40.6899297,-73.9815542,733.329
384 Bridge Street,40.6916513,-73.9857347,42491589,40.688761,-73.980843,603.2489999999999
384 Bridge Street,40.6916513,-73.9857347,42492210,40.6904673,-73.9878775,377.598
384 Bridge Street,40.6916513,-73.9857347,42492213,40.6898629,-73.9882859,453.112
384 Bridge Street,40.6916513,-73.9857347,42494919,40.6922042,-73.9862727,84.05000000000001
384 Bridge Street,40.6916513,-73.9857347,42494920,40.6921587,-73.9852776,0.0
384 Bridge Street,40.6916513,-73.9857347,42494921,40.6921272,-73.9843423,621.8990000000001
384 Bridge Street,40.6916513,-73.9857347,42494924,40.6920899,-73.9833969,576.946
384 Bridge Street,40.6916513,-73.9857347,42496432,40.691039,-73.9894028,521.292
384 Bridge Street,40.6916513,-73.9857347,42497737,40.6960551,-73.9871076,597.227
384 Bridge Street,40.6916513,-73.9857347,42502404,40.689222,-73.9846917,405.389
384 Bridge Street,40.6916513,-73.9857347,42510861,40.6901632,-73.9870995,436.23
384 Bridge Street,40.6916513,-73.9857347,42515825,40.6903899,-73.9898327,602.125
384 Bridge Street,40.6916513,-73.9857347,42523094,40.6890086,-73.9861587,385.288
384 Bridge Street,40.6916513,-73.9857347,42523684,40.6896291,-73.985733,306.60900000000004
384 Bridge Street,40.6916513,-73.9857347,42523688,40.688451,-73.9827164,591.219
384 Bridge Street,40.6916513,-73.9857347,42523691,40.6879371,-73.9813995,706.18
384 Bridge Street,40.6916513,-73.9857347,42523903,40.6905587,-73.9826854,828.26
384 Bridge Street,40.6916513,-73.9857347,278630368,40.692096,-73.9889495,411.717
384 Bridge Street,40.6916513,-73.9857347,278630910,40.6909958,-73.9892384,506.622
384 Bridge Street,40.6916513,-73.9857347,278631323,40.6903367,-73.9896591,617.912
384 Bridge Street,40.6916513,-73.9857347,278632281,40.6925287,-73.9888795,460.289
384 Bridge Street,40.6916513,-73.9857347,278632502,40.6950187,-73.9886923,737.8740000000001
384 Bridge Street,40.6916513,-73.9857347,278632503,40.6961134,-73.988653,859.6840000000001
384 Bridge Street,40.6916513,-73.9857347,588036470,40.6910889,-73.986427,268.60900000000004
384 Bridge Street,40.6916513,-73.9857347,597844593,40.6929609,-73.9833513,719.2130000000001
384 Bridge Street,40.6916513,-73.9857347,597844596,40.6930266,-73.9831149,729.182
384 Bridge Street,40.6916513,-73.9857347,597844756,40.6924916,-73.9905666,556.226
384 Bridge Street,40.6916513,-73.9857347,597844772,40.6936062,-73.9835754,644.2940000000001
384 Bridge Street,40.6916513,-73.9857347,1258875373,40.6913337,-73.9820768,885.901
384 Bridge Street,40.6916513,-73.9857347,1258875489,40.6899251,-73.9813796,718.5989999999999
384 Bridge Street,40.6916513,-73.9857347,1258875710,40.6920539,-73.9824379,657.913
384 Bridge Street,40.6916513,-73.9857347,1258875754,40.688872,-73.9808694,593.7379999999999
384 Bridge Street,40.6916513,-73.9857347,1258945540,40.6932475,-73.9887372,541.818
384 Bridge Street,40.6916513,-73.9857347,1258945651,40.693201,-73.9888695,535.129
384 Bridge Street,40.6916513,-73.9857347,1693893347,40.6931259,-73.9872481,271.295
384 Bridge Street,40.6916513,-73.9857347,2696777590,40.6899461,-73.983563,337.132
384 Bridge Street,40.6916513,-73.9857347,3026465132,40.6936053,-73.9833753,661.1650000000001
384 Bridge Street,40.6916513,-73.9857347,3536386693,40.6932538,-73.9862175,376.02500000000003
384 Bridge Street,40.6916513,-73.9857347,4526565698,40.693721,-73.9834313,1077.788
384 Bridge Street,40.6916513,-73.9857347,4735727610,40.6922318,-73.9872962,171.793
384 Bridge Street,40.6916513,-73.9857347,5009155051,40.694921,-73.9860671,568.56
384 Bridge Street,40.6916513,-73.9857347,6933321234,40.6910987,-73.9891992,518.545
384 Bridge Street,40.6916513,-73.9857347,6993160951,40.6936085,-73.9842856,584.4170000000001
384 Bridge Street,40.6916513,-73.9857347,10001058440,40.6949359,-73.988697,728.6590000000001
384 Bridge Street,40.6916513,-73.9857347,11381945329,40.695257,-73.9886807,764.3900000000001
384 Bridge Street,40.6916513,-73.9857347,11381945330,40.6961114,-73.9885861,859.8460000000001
33 Bond Street,40.6882557,-73.9832149,42464631,40.6920559,-73.9826228,558.489
33 Bond Street,40.6882557,-73.9832149,42464823,40.6921704,-73.9891263,760.407
33 Bond Street,40.6882557,-73.9832149,42464824,40.6918024,-73.9882134,692.071
33 Bond Street,40.6882557,-73.9832149,42464827,40.6914546,-73.9873387,608.798
33 Bond Street,40.6882557,-73.9832149,42464832,40.690663,-73.9853532,636.403
33 Bond Street,40.6882557,-73.9832149,42464834,40.690561,-73.985105,660.205
33 Bond Street,40.6882557,-73.9832149,42464836,40.690292,-73.984433,724.274
33 Bond Street,40.6882557,-73.9832149,42464838,40.6901448,-73.9840629,302.817
33 Bond Street,40.6882557,-73.9832149,42464844,40.6897015,-73.9829511,194.976
33 Bond Street,40.6882557,-73.9832149,42464847,40.689358,-73.982098,113.53500000000001
33 Bond Street,40.6882557,-73.9832149,42464848,40.6889411,-73.9810499,213.329
33 Bond Street,40.6882557,-73.9832149,42466438,40.6887841,-73.9835721,81.10100000000001
33 Bond Street,40.6882557,-73.9832149,42469226,40.6932563,-73.9881544,854.733
33 Bond Street,40.6882557,-73.9832149,42469228,40.6922794,-73.9881997,746.04
33 Bond Street,40.6882557,-73.9832149,42480566,40.693036,-73.984292,1044.2859999999998
33 Bond Street,40.6882557,-73.9832149,42480569,40.6930502,-73.9852301,965.1779999999999
33 Bond Street,40.6882557,-73.9832149,42480571,40.693088,-73.986226,881.1059999999999
33 Bond Street,40.6882557,-73.9832149,42481889,40.6949665,-73.987162,999.6229999999999
33 Bond Street,40.6882557,-73.9832149,42491554,40.6959659,-73.9845903,1333.218
33 Bond Street,40.6882557,-73.9832149,42491582,40.6911662,-73.9821756,664.36
33 Bond Street,40.6882557,-73.9832149,42491585,40.6899297,-73.9815542,369.968
33 Bond Street,40.6882557,-73.9832149,42491589,40.688761,-73.980843,239.888
33 Bond Street,40.6882557,-73.9832149,42492210,40.6904673,-73.9878775,489.519
33 Bond Street,40.6882557,-73.9832149,42492213,40.6898629,-73.9882859,565.033
33 Bond Street,40.6882557,-73.9832149,42494919,40.6922042,-73.9862727,662.9300000000001
33 Bond Street,40.6882557,-73.9832149,42494920,40.6921587,-73.9852776,651.8629999999999
33 Bond Street,40.6882557,-73.9832149,42494921,40.6921272,-73.9843423,572.929
33 Bond Street,40.6882557,-73.9832149,42494924,40.6920899,-73.9833969,493.113
33 Bond Street,40.6882557,-73.9832149,42496432,40.691039,-73.9894028,633.213
33 Bond Street,40.6882557,-73.9832149,42497737,40.6960551,-73.9871076,1120.758
33 Bond Street,40.6882557,-73.9832149,42502404,40.689222,-73.9846917,187.31900000000002
33 Bond Street,40.6882557,-73.9832149,42510861,40.6901632,-73.9870995,415.72
33 Bond Street,40.6882557,-73.9832149,42515825,40.6903899,-73.9898327,714.0459999999999
33 Bond Street,40.6882557,-73.9832149,42523094,40.6890086,-73.9861587,364.778
33 Bond Street,40.6882557,-73.9832149,42523684,40.6896291,-73.985733,286.09900000000005
33 Bond Street,40.6882557,-73.9832149,42523688,40.688451,-73.9827164,0.0
33 Bond Street,40.6882557,-73.9832149,42523691,40.6879371,-73.9813995,124.877
33 Bond Street,40.6882557,-73.9832149,42523903,40.6905587,-73.9826854,744.427
33 Bond Street,40.6882557,-73.9832149,278630368,40.692096,-73.9889495,743.359
33 Bond Street,40.6882557,-73.9832149,278630910,40.6909958,-73.9892384,618.543
33 Bond Street,40.6882557,-73.9832149,278631323,40.6903367,-73.9896591,729.833
33 Bond Street,40.6882557,-73.9832149,278632281,40.6925287,-73.9888795,791.931
33 Bond Street,40.6882557,-73.9832149,278632502,40.6950187,-73.9886923,1069.516
33 Bond Street,40.6882557,-73.9832149,278632503,40.6961134,-73.988653,1191.3260000000002
33 Bond Street,40.6882557,-73.9832149,588036470,40.6910889,-73.986427,534.23
33 Bond Street,40.6882557,-73.9832149,597844593,40.6929609,-73.9833513,1242.744
33 Bond Street,40.6882557,-73.9832149,597844596,40.6930266,-73.9831149,1252.713
33 Bond Street,40.6882557,-73.9832149,597844756,40.6924916,-73.9905666,887.868
33 Bond Street,40.6882557,-73.9832149,597844772,40.6936062,-73.9835754,1167.8249999999998
33 Bond Street,40.6882557,-73.9832149,1258875373,40.6913337,-73.9820768,522.54
33 Bond Street,40.6882557,-73.9832149,1258875489,40.6899251,-73.9813796,355.238
33 Bond Street,40.6882557,-73.9832149,1258875710,40.6920539,-73.9824379,574.08
33 Bond Street,40.6882557,-73.9832149,1258875754,40.688872,-73.9808694,230.377
33 Bond Street,40.6882557,-73.9832149,1258945540,40.6932475,-73.9887372,873.46
33 Bond Street,40.6882557,-73.9832149,1258945651,40.693201,-73.9888695,866.7710000000001
33 Bond Street,40.6882557,-73.9832149,1693893347,40.6931259,-73.9872481,794.8259999999999
33 Bond Street,40.6882557,-73.9832149,2696777590,40.6899461,-73.983563,253.299
33 Bond Street,40.6882557,-73.9832149,3026465132,40.6936053,-73.9833753,1184.696
33 Bond Street,40.6882557,-73.9832149,3536386693,40.6932538,-73.9862175,899.5559999999999
33 Bond Street,40.6882557,-73.9832149,4526565698,40.693721,-73.9834313,1601.3190000000002
33 Bond Street,40.6882557,-73.9832149,4735727610,40.6922318,-73.9872962,695.324
33 Bond Street,40.6882557,-73.9832149,5009155051,40.694921,-73.9860671,1092.091
33 Bond Street,40.6882557,-73.9832149,6933321234,40.6910987,-73.9891992,630.466
33 Bond Street,40.6882557,-73.9832149,6993160951,40.6936085,-73.9842856,1107.9479999999999
33 Bond Street,40.6882557,-73.9832149,10001058440,40.6949359,-73.988697,1060.3010000000002
33 Bond Street,40.6882557,-73.9832149,11381945329,40.695257,-73.9886807,1096.0320000000002
33 Bond Street,40.6882557,-73.9832149,11381945330,40.6961114,-73.9885861,1191.488
540 Fulton Street,40.688788,-73.98152,42464631,40.6920559,-73.9826228,410.476
540 Fulton Street,40.688788,-73.98152,42464823,40.6921704,-73.9891263,1014.774
540 Fulton Street,40.688788,-73.98152,42464824,40.6918024,-73.9882134,946.438
540 Fulton Street,40.688788,-73.98152,42464827,40.6914546,-73.9873387,863.165
540 Fulton Street,40.688788,-73.98152,42464832,40.690663,-73.9853532,801.038
540 Fulton Street,40.688788,-73.98152,42464834,40.690561,-73.985105,823.9459999999999
540 Fulton Street,40.688788,-73.98152,42464836,40.690292,-73.984433,759.877
540 Fulton Street,40.688788,-73.98152,42464838,40.6901448,-73.9840629,557.184
540 Fulton Street,40.688788,-73.98152,42464844,40.6897015,-73.9829511,292.552
540 Fulton Street,40.688788,-73.98152,42464847,40.689358,-73.982098,367.90200000000004
540 Fulton Street,40.688788,-73.98152,42464848,40.6889411,-73.9810499,0.0
540 Fulton Street,40.688788,-73.98152,42466438,40.6887841,-73.9835721,335.468
540 Fulton Street,40.688788,-73.98152,42469226,40.6932563,-73.9881544,1109.1
540 Fulton Street,40.688788,-73.98152,42469228,40.6922794,-73.9881997,1000.4069999999999
540 Fulton Street,40.688788,-73.98152,42480566,40.693036,-73.984292,1155.3569999999997
540 Fulton Street,40.688788,-73.98152,42480569,40.6930502,-73.9852301,1076.2489999999998
540 Fulton Street,40.688788,-73.98152,42480571,40.693088,-73.986226,992.1769999999999
540 Fulton Street,40.688788,-73.98152,42481889,40.6949665,-73.987162,1110.694
540 Fulton Street,40.688788,-73.98152,42491554,40.6959659,-73.9845903,1444.289
540 Fulton Street,40.688788,-73.98152,42491582,40.6911662,-73.9821756,516.347
540 Fulton Street,40.688788,-73.98152,42491585,40.6899297,-73.9815542,156.63899999999998
540 Fulton Street,40.688788,-73.98152,42491589,40.688761,-73.980843,26.558999999999997
540 Fulton Street,40.688788,-73.98152,42492210,40.6904673,-73.9878775,743.886
540 Fulton Street,40.688788,-73.98152,42492213,40.6898629,-73.9882859,819.4
540 Fulton Street,40.688788,-73.98152,42494919,40.6922042,-73.9862727,718.652
540 Fulton Street,40.688788,-73.98152,42494920,40.6921587,-73.9852776,634.602
540 Fulton Street,40.688788,-73.98152,42494921,40.6921272,-73.9843423,555.668
540 Fulton Street,40.688788,-73.98152,42494924,40.6920899,-73.9833969,475.852
540 Fulton Street,40.688788,-73.98152,42496432,40.691039,-73.9894028,887.5799999999999
540 Fulton Street,40.688788,-73.98152,42497737,40.6960551,-73.9871076,1231.829
540 Fulton Street,40.688788,-73.98152,42502404,40.689222,-73.9846917,441.68600000000004
540 Fulton Street,40.688788,-73.98152,42510861,40.6901632,-73.9870995,670.087
540 Fulton Street,40.688788,-73.98152,42515825,40.6903899,-73.9898327,968.4129999999999
540 Fulton Street,40.688788,-73.98152,42523094,40.6890086,-73.9861587,619.145
540 Fulton Street,40.688788,-73.98152,42523684,40.6896291,-73.985733,540.466
540 Fulton Street,40.688788,-73.98152,42523688,40.688451,-73.9827164,254.36700000000002
540 Fulton Street,40.688788,-73.98152,42523691,40.6879371,-73.9813995,129.49
540 Fulton Street,40.688788,-73.98152,42523903,40.6905587,-73.9826854,596.414
540 Fulton Street,40.688788,-73.98152,278630368,40.692096,-73.9889495,997.726
540 Fulton Street,40.688788,-73.98152,278630910,40.6909958,-73.9892384,872.91
540 Fulton Street,40.688788,-73.98152,278631323,40.6903367,-73.9896591,984.1999999999999
540 Fulton Street,40.688788,-73.98152,278632281,40.6925287,-73.9888795,1046.298
540 Fulton Street,40.688788,-73.98152,278632502,40.6950187,-73.9886923,1323.8829999999998
540 Fulton Street,40.688788,-73.98152,278632503,40.6961134,-73.988653,1445.693
540 Fulton Street,40.688788,-73.98152,588036470,40.6910889,-73.986427,788.597
540 Fulton Street,40.688788,-73.98152,597844593,40.6929609,-73.9833513,1353.8149999999998
540 Fulton Street,40.688788,-73.98152,597844596,40.6930266,-73.9831149,1363.7839999999999
540 Fulton Street,40.688788,-73.98152,597844756,40.6924916,-73.9905666,1142.235
540 Fulton Street,40.688788,-73.98152,597844772,40.6936062,-73.9835754,1278.8959999999997
540 Fulton Street,40.688788,-73.98152,1258875373,40.6913337,-73.9820768,309.211
540 Fulton Street,40.688788,-73.98152,1258875489,40.6899251,-73.9813796,141.909
540 Fulton Street,40.688788,-73.98152,1258875710,40.6920539,-73.9824379,394.885
540 Fulton Street,40.688788,-73.98152,1258875754,40.688872,-73.9808694,17.048
540 Fulton Street,40.688788,-73.98152,1258945540,40.6932475,-73.9887372,1127.827
540 Fulton Street,40.688788,-73.98152,1258945651,40.693201,-73.9888695,1121.138
540 Fulton Street,40.688788,-73.98152,1693893347,40.6931259,-73.9872481,905.8969999999999
540 Fulton Street,40.688788,-73.98152,2696777590,40.6899461,-73.983563,350.875
540 Fulton Street,40.688788,-73.98152,3026465132,40.6936053,-73.9833753,1295.7669999999998
540 Fulton Street,40.688788,-73.98152,3536386693,40.6932538,-73.9862175,1010.627
540 Fulton Street,40.688788,-73.98152,4526565698,40.693721,-73.9834313,1712.39
540 Fulton Street,40.688788,-73.98152,4735727610,40.6922318,-73.9872962,806.395
540 Fulton Street,40.688788,-73.98152,5009155051,40.694921,-73.9860671,1203.162
540 Fulton Street,40.688788,-73.98152,6933321234,40.6910987,-73.9891992,884.833
540 Fulton Street,40.688788,-73.98152,6993160951,40.6936085,-73.9842856,1219.0189999999998
540 Fulton Street,40.688788,-73.98152,10001058440,40.6949359,-73.988697,1314.668
540 Fulton Street,40.688788,-73.98152,11381945329,40.695257,-73.9886807,1350.399
540 Fulton Street,40.688788,-73.98152,11381945330,40.6961114,-73.9885861,1445.8549999999998
236 Livingston Street,40.6889559,-73.9849672,42464631,40.6920559,-73.9826228,468.27699999999993
236 Livingston Street,40.6889559,-73.9849672,42464823,40.6921704,-73.9891263,573.0880000000001
236 Livingston Street,40.6889559,-73.9849672,42464824,40.6918024,-73.9882134,504.75200000000007
236 Livingston Street,40.6889559,-73.9849672,42464827,40.6914546,-73.9873387,421.47900000000004
236 Livingston Street,40.6889559,-73.9849672,42464832,40.690663,-73.9853532,449.084
236 Livingston Street,40.6889559,-73.9849672,42464834,40.690561,-73.985105,472.886
236 Livingston Street,40.6889559,-73.9849672,42464836,40.690292,-73.984433,536.955
236 Livingston Street,40.6889559,-73.9849672,42464838,40.6901448,-73.9840629,115.49799999999999
236 Livingston Street,40.6889559,-73.9849672,42464844,40.6897015,-73.9829511,221.41
236 Livingston Street,40.6889559,-73.9849672,42464847,40.689358,-73.982098,300.85400000000004
236 Livingston Street,40.6889559,-73.9849672,42464848,40.6889411,-73.9810499,400.648
236 Livingston Street,40.6889559,-73.9849672,42466438,40.6887841,-73.9835721,106.218
236 Livingston Street,40.6889559,-73.9849672,42469226,40.6932563,-73.9881544,667.414
236 Livingston Street,40.6889559,-73.9849672,42469228,40.6922794,-73.9881997,558.721
236 Livingston Street,40.6889559,-73.9849672,42480566,40.693036,-73.984292,856.9670000000001
236 Livingston Street,40.6889559,-73.9849672,42480569,40.6930502,-73.9852301,777.859
236 Livingston Street,40.6889559,-73.9849672,42480571,40.693088,-73.986226,693.787
236 Livingston Street,40.6889559,-73.9849672,42481889,40.6949665,-73.987162,812.3040000000001
236 Livingston Street,40.6889559,-73.9849672,42491554,40.6959659,-73.9845903,1145.8990000000001
236 Livingston Street,40.6889559,-73.9849672,42491582,40.6911662,-73.9821756,574.1479999999999
236 Livingston Street,40.6889559,-73.9849672,42491585,40.6899297,-73.9815542,557.287
236 Livingston Street,40.6889559,-73.9849672,42491589,40.688761,-73.980843,427.207
236 Livingston Street,40.6889559,-73.9849672,42492210,40.6904673,-73.9878775,302.20000000000005
236 Livingston Street,40.6889559,-73.9849672,42492213,40.6898629,-73.9882859,377.71400000000006
236 Livingston Street,40.6889559,-73.9849672,42494919,40.6922042,-73.9862727,475.611
236 Livingston Street,40.6889559,-73.9849672,42494920,40.6921587,-73.9852776,561.651
236 Livingston Street,40.6889559,-73.9849672,42494921,40.6921272,-73.9843423,482.717
236 Livingston Street,40.6889559,-73.9849672,42494924,40.6920899,-73.9833969,402.90099999999995
236 Livingston Street,40.6889559,-73.9849672,42496432,40.691039,-73.9894028,445.89400000000006
236 Livingston Street,40.6889559,-73.9849672,42497737,40.6960551,-73.9871076,933.4390000000001
236 Livingston Street,40.6889559,-73.9849672,42502404,40.689222,-73.9846917,0.0
236 Livingston Street,40.6889559,-73.9849672,42510861,40.6901632,-73.9870995,228.401
236 Livingston Street,40.6889559,-73.9849672,42515825,40.6903899,-73.9898327,526.7270000000001
236 Livingston Street,40.6889559,-73.9849672,42523094,40.6890086,-73.9861587,177.459
236 Livingston Street,40.6889559,-73.9849672,42523684,40.6896291,-73.985733,98.78
236 Livingston Street,40.6889559,-73.9849672,42523688,40.688451,-73.9827164,187.31900000000002
236 Livingston Street,40.6889559,-73.9849672,42523691,40.6879371,-73.9813995,312.196
236 Livingston Street,40.6889559,-73.9849672,42523903,40.6905587,-73.9826854,654.2149999999999
236 Livingston Street,40.6889559,-73.9849672,278630368,40.692096,-73.9889495,556.0400000000001
236 Livingston Street,40.6889559,-73.9849672,278630910,40.6909958,-73.9892384,431.22400000000005
236 Livingston Street,40.6889559,-73.9849672,278631323,40.6903367,-73.9896591,542.5140000000001
236 Livingston Street,40.6889559,-73.9849672,278632281,40.6925287,-73.9888795,604.6120000000001
236 Livingston Street,40.6889559,-73.9849672,278632502,40.6950187,-73.9886923,882.1970000000002
236 Livingston Street,40.6889559,-73.9849672,278632503,40.6961134,-73.988653,1004.0070000000002
236 Livingston Street,40.6889559,-73.9849672,588036470,40.6910889,-73.986427,346.911
236 Livingston Street,40.6889559,-73.9849672,597844593,40.6929609,-73.9833513,1055.4250000000002
236 Livingston Street,40.6889559,-73.9849672,597844596,40.6930266,-73.9831149,1065.394
236 Livingston Street,40.6889559,-73.9849672,597844756,40.6924916,-73.9905666,700.5490000000001
236 Livingston Street,40.6889559,-73.9849672,597844772,40.6936062,-73.9835754,980.5060000000001
236 Livingston Street,40.6889559,-73.9849672,1258875373,40.6913337,-73.9820768,709.859
236 Livingston Street,40.6889559,-73.9849672,1258875489,40.6899251,-73.9813796,542.557
236 Livingston Street,40.6889559,-73.9849672,1258875710,40.6920539,-73.9824379,483.86799999999994
236 Livingston Street,40.6889559,-73.9849672,1258875754,40.688872,-73.9808694,417.696
236 Livingston Street,40.6889559,-73.9849672,1258945540,40.6932475,-73.9887372,686.1410000000001
236 Livingston Street,40.6889559,-73.9849672,1258945651,40.693201,-73.9888695,679.4520000000001
236 Livingston Street,40.6889559,-73.9849672,1693893347,40.6931259,-73.9872481,607.5070000000001
236 Livingston Street,40.6889559,-73.9849672,2696777590,40.6899461,-73.983563,163.087
236 Livingston Street,40.6889559,-73.9849672,3026465132,40.6936053,-73.9833753,997.3770000000001
236 Livingston Street,40.6889559,-73.9849672,3536386693,40.6932538,-73.9862175,712.2370000000001
236 Livingston Street,40.6889559,-73.9849672,4526565698,40.693721,-73.9834313,1414.0000000000002
236 Livingston Street,40.6889559,-73.9849672,4735727610,40.6922318,-73.9872962,508.00500000000005
236 Livingston Street,40.6889559,-73.9849672,5009155051,40.694921,-73.9860671,904.772
236 Livingston Street,40.6889559,-73.9849672,6933321234,40.6910987,-73.9891992,443.14700000000005
236 Livingston Street,40.6889559,-73.9849672,6993160951,40.6936085,-73.9842856,920.6290000000001
236 Livingston Street,40.6889559,-73.9849672,10001058440,40.6949359,-73.988697,872.9820000000002
236 Livingston Street,40.6889559,-73.9849672,11381945329,40.695257,-73.9886807,908.7130000000002
236 Livingston Street,40.6889559,-73.9849672,11381945330,40.6961114,-73.9885861,1004.1690000000002
350 Livingston Street,40.6872205,-73.9806443,42464631,40.6920559,-73.9826228,683.366
350 Livingston Street,40.6872205,-73.9806443,42464823,40.6921704,-73.9891263,885.284
350 Livingston Street,40.6872205,-73.9806443,42464824,40.6918024,-73.9882134,816.948
350 Livingston Street,40.6872205,-73.9806443,42464827,40.6914546,-73.9873387,733.675
350 Livingston Street,40.6872205,-73.9806443,42464832,40.690663,-73.9853532,761.28
350 Livingston Street,40.6872205,-73.9806443,42464834,40.690561,-73.985105,785.082
350 Livingston Street,40.6872205,-73.9806443,42464836,40.690292,-73.984433,849.151
350 Livingston Street,40.6872205,-73.9806443,42464838,40.6901448,-73.9840629,427.694
350 Livingston Street,40.6872205,-73.9806443,42464844,40.6897015,-73.9829511,319.85300000000007
350 Livingston Street,40.6872205,-73.9806443,42464847,40.689358,-73.982098,238.41200000000003
350 Livingston Street,40.6872205,-73.9806443,42464848,40.6889411,-73.9810499,338.206
350 Livingston Street,40.6872205,-73.9806443,42466438,40.6887841,-73.9835721,205.978
350 Livingston Street,40.6872205,-73.9806443,42469226,40.6932563,-73.9881544,979.6099999999999
350 Livingston Street,40.6872205,-73.9806443,42469228,40.6922794,-73.9881997,870.9169999999999
350 Livingston Street,40.6872205,-73.9806443,42480566,40.693036,-73.984292,1169.1629999999998
350 Livingston Street,40.6872205,-73.9806443,42480569,40.6930502,-73.9852301,1090.0549999999998
350 Livingston Street,40.6872205,-73.9806443,42480571,40.693088,-73.986226,1005.9829999999998
